There are 27 section headers, starting at offset 0xb4318:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .eh_frame         PROGBITS         0000000000000000  00000040
       0000000000003464  0000000000000000   A       0     0     8
  [ 2] .rela.eh_frame    RELA             0000000000000000  00070a18
       00000000000021c0  0000000000000018   I      24     1     8
  [ 3] .text             PROGBITS         0000000000004000  000034a8
       0000000000020b70  0000000000000000  AX       0     0     64
  [ 4] .rela.text        RELA             0000000000000000  00072bd8
       000000000000fa68  0000000000000018   I      24     3     8
  [ 5] .data             PROGBITS         0000000000025000  00024018
       0000000000000d68  0000000000000000  WA       0     0     32
  [ 6] .rela.data        RELA             0000000000000000  00082640
       0000000000000f00  0000000000000018   I      24     5     8
  [ 7] .reloc            PROGBITS         0000000000026000  00024d80
       000000000000000c  0000000000000000   A       0     0     1
  [ 8] .rodata           PROGBITS         0000000000027000  00024d90
       000000000000484e  0000000000000000   A       0     0     32
  [ 9] .rela.rodata      RELA             0000000000000000  00083540
       0000000000001218  0000000000000018   I      24     8     8
  [10] .comment          PROGBITS         0000000000000000  000295de
       0000000000000273  0000000000000001  MS       0     0     1
  [11] .debug_line       PROGBITS         0000000000000000  00029851
       000000000000638d  0000000000000000           0     0     1
  [12] .rela.debug_line  RELA             0000000000000000  00084758
       00000000000020b8  0000000000000018   I      24    11     8
  [13] .debug_line_str   PROGBITS         0000000000000000  0002fbde
       0000000000001c5f  0000000000000001  MS       0     0     1
  [14] .debug_info       PROGBITS         0000000000000000  0003183d
       000000000001e0b3  0000000000000000           0     0     1
  [15] .rela.debug_info  RELA             0000000000000000  00086810
       000000000002d240  0000000000000018   I      24    14     8
  [16] .debug_abbrev     PROGBITS         0000000000000000  0004f8f0
       000000000000353c  0000000000000000           0     0     1
  [17] .debug_aranges    PROGBITS         0000000000000000  00052e30
       00000000000003d0  0000000000000000           0     0     16
  [18] .rela.debug_[...] RELA             0000000000000000  000b3a50
       00000000000003c0  0000000000000018   I      24    17     8
  [19] .debug_str        PROGBITS         0000000000000000  00053200
       0000000000011fd5  0000000000000001  MS       0     0     1
  [20] .debug_loclists   PROGBITS         0000000000000000  000651d5
       00000000000061cd  0000000000000000           0     0     1
  [21] .rela.debug_[...] RELA             0000000000000000  000b3e10
       00000000000003f0  0000000000000018   I      24    20     8
  [22] .debug_rnglists   PROGBITS         0000000000000000  0006b3a2
       00000000000004cf  0000000000000000           0     0     1
  [23] .rela.debug_[...] RELA             0000000000000000  000b4200
       0000000000000030  0000000000000018   I      24    22     8
  [24] .symtab           SYMTAB           0000000000000000  0006b878
       00000000000034b0  0000000000000018          25   154     8
  [25] .strtab           STRTAB           0000000000000000  0006ed28
       0000000000001cec  0000000000000000           0     0     1
  [26] .shstrtab         STRTAB           0000000000000000  000b4230
       00000000000000e6  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)

Relocation section '.rela.eh_frame' at offset 0x70a18 contains 360 entries:
  Offset          Info           Type           Sym. Value    Sym. Name + Addend
000000000020  000200000002 R_X86_64_PC32     0000000000000000 .text + 775b
000000000040  000200000002 R_X86_64_PC32     0000000000000000 .text + 777a
000000000060  000200000002 R_X86_64_PC32     0000000000000000 .text + 792a
00000000008c  000200000002 R_X86_64_PC32     0000000000000000 .text + 7c16
0000000000ac  000200000002 R_X86_64_PC32     0000000000000000 .text + 8079
0000000000d8  000200000002 R_X86_64_PC32     0000000000000000 .text + 8296
0000000000f8  000200000002 R_X86_64_PC32     0000000000000000 .text + 83e1
00000000012c  000200000002 R_X86_64_PC32     0000000000000000 .text + 8b4c
00000000014c  000200000002 R_X86_64_PC32     0000000000000000 .text + 8c07
00000000016c  000200000002 R_X86_64_PC32     0000000000000000 .text + 8c6f
00000000018c  000200000002 R_X86_64_PC32     0000000000000000 .text + 8ce5
0000000001ac  000200000002 R_X86_64_PC32     0000000000000000 .text + 8d15
0000000001cc  000200000002 R_X86_64_PC32     0000000000000000 .text + 8dfe
0000000001ec  000200000002 R_X86_64_PC32     0000000000000000 .text + 93b4
00000000020c  000200000002 R_X86_64_PC32     0000000000000000 .text + 980e
00000000022c  000200000002 R_X86_64_PC32     0000000000000000 .text + 9bd2
00000000024c  000200000002 R_X86_64_PC32     0000000000000000 .text + 9e34
00000000026c  000200000002 R_X86_64_PC32     0000000000000000 .text + 9f04
00000000028c  000200000002 R_X86_64_PC32     0000000000000000 .text + 9fd9
0000000002ac  000200000002 R_X86_64_PC32     0000000000000000 .text + a011
0000000002cc  000200000002 R_X86_64_PC32     0000000000000000 .text + a046
0000000002ec  000200000002 R_X86_64_PC32     0000000000000000 .text + a29f
00000000030c  000200000002 R_X86_64_PC32     0000000000000000 .text + a458
000000000338  000200000002 R_X86_64_PC32     0000000000000000 .text + a6d7
000000000364  000200000002 R_X86_64_PC32     0000000000000000 .text + a92f
000000000384  000200000002 R_X86_64_PC32     0000000000000000 .text + a9ed
0000000003a4  000200000002 R_X86_64_PC32     0000000000000000 .text + ab33
0000000003c4  000200000002 R_X86_64_PC32     0000000000000000 .text + ac15
0000000003e4  000200000002 R_X86_64_PC32     0000000000000000 .text + ad50
000000000404  000200000002 R_X86_64_PC32     0000000000000000 .text + ae97
000000000424  000200000002 R_X86_64_PC32     0000000000000000 .text + af1d
000000000444  000200000002 R_X86_64_PC32     0000000000000000 .text + af45
000000000464  000200000002 R_X86_64_PC32     0000000000000000 .text + af6d
000000000484  000200000002 R_X86_64_PC32     0000000000000000 .text + af8c
0000000004a4  000200000002 R_X86_64_PC32     0000000000000000 .text + afb6
0000000004c4  000200000002 R_X86_64_PC32     0000000000000000 .text + b21e
0000000004e4  000200000002 R_X86_64_PC32     0000000000000000 .text + b3cb
000000000504  000200000002 R_X86_64_PC32     0000000000000000 .text + b4ba
000000000524  000200000002 R_X86_64_PC32     0000000000000000 .text + b8f3
000000000544  000200000002 R_X86_64_PC32     0000000000000000 .text + bb57
000000000570  000200000002 R_X86_64_PC32     0000000000000000 .text + bf9a
000000000590  000200000002 R_X86_64_PC32     0000000000000000 .text + c170
0000000005b0  000200000002 R_X86_64_PC32     0000000000000000 .text + c213
0000000005d0  000200000002 R_X86_64_PC32     0000000000000000 .text + c386
0000000005f0  000200000002 R_X86_64_PC32     0000000000000000 .text + c3fc
000000000610  000200000002 R_X86_64_PC32     0000000000000000 .text + c509
000000000630  000200000002 R_X86_64_PC32     0000000000000000 .text + c6ff
000000000668  000200000002 R_X86_64_PC32     0000000000000000 .text + c8e7
0000000006a0  000200000002 R_X86_64_PC32     0000000000000000 .text + c93c
0000000006c0  000200000002 R_X86_64_PC32     0000000000000000 .text + d144
0000000006e0  000200000002 R_X86_64_PC32     0000000000000000 .text + d15b
000000000700  000200000002 R_X86_64_PC32     0000000000000000 .text + d172
000000000720  000200000002 R_X86_64_PC32     0000000000000000 .text + d187
000000000740  000200000002 R_X86_64_PC32     0000000000000000 .text + d1dd
000000000760  000200000002 R_X86_64_PC32     0000000000000000 .text + d4b5
000000000780  000200000002 R_X86_64_PC32     0000000000000000 .text + d6f6
0000000007a0  000200000002 R_X86_64_PC32     0000000000000000 .text + d914
0000000007c0  000200000002 R_X86_64_PC32     0000000000000000 .text + da9f
0000000007e0  000200000002 R_X86_64_PC32     0000000000000000 .text + dcc1
000000000818  000200000002 R_X86_64_PC32     0000000000000000 .text + dd31
000000000838  000200000002 R_X86_64_PC32     0000000000000000 .text + dde4
000000000858  000200000002 R_X86_64_PC32     0000000000000000 .text + de3f
000000000878  000200000002 R_X86_64_PC32     0000000000000000 .text + def9
000000000898  000200000002 R_X86_64_PC32     0000000000000000 .text + df19
0000000008b8  000200000002 R_X86_64_PC32     0000000000000000 .text + df45
0000000008d8  000200000002 R_X86_64_PC32     0000000000000000 .text + df60
0000000008f8  000200000002 R_X86_64_PC32     0000000000000000 .text + df7f
000000000918  000200000002 R_X86_64_PC32     0000000000000000 .text + dfb5
000000000938  000200000002 R_X86_64_PC32     0000000000000000 .text + e004
000000000958  000200000002 R_X86_64_PC32     0000000000000000 .text + e058
000000000978  000200000002 R_X86_64_PC32     0000000000000000 .text + e0e7
000000000998  000200000002 R_X86_64_PC32     0000000000000000 .text + e1cc
0000000009b8  000200000002 R_X86_64_PC32     0000000000000000 .text + e37d
0000000009d8  000200000002 R_X86_64_PC32     0000000000000000 .text + 15064
